

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jan 19 02:08:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.31
   732  07A2  0875               	movf	___lwdiv@quotient,w
   733  07A3  00F0               	movwf	?___lwdiv
   734  07A4  0008               	return
   735  07A5                     __end_of___lwdiv:
   736  007E                     btemp	set	126	;btemp
   737  007E                     wtemp0	set	126
   738                           
   739                           	psect	config
   740                           
   741                           ;Config register CONFIG @ 0x2007
   742                           ;	Oscillator Selection bits
   743                           ;	FOSC = HS, HS oscillator
   744                           ;	Watchdog Timer Enable bit
   745                           ;	WDTE = OFF, WDT disabled
   746                           ;	Power-up Timer Enable bit
   747                           ;	PWRTE = OFF, PWRT disabled
   748                           ;	Brown-out Reset Enable bit
   749                           ;	BOREN = OFF, BOR disabled
   750                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   751                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   752                           ;	Data EEPROM Memory Code Protection bit
   753                           ;	CPD = OFF, Data EEPROM code protection off
   754                           ;	Flash Program Memory Write Enable bits
   755                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   756                           ;	In-Circuit Debugger Mode bit
   757                           ;	DEBUG = 0x1, unprogrammed default
   758                           ;	Flash Program Memory Code Protection bit
   759                           ;	CP = OFF, Code protection off
   760  2007                     	org	8199
   761  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         6
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display
    _display->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     533
                                             10 COMMON     2     2      0
                            _display
 ---------------------------------------------------------------------------------
 (1) _display                                              2     2      0     533
                                              8 COMMON     2     2      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     ___lwdiv
     ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jan 19 02:08:17 2021

                      pc 0002                       fsr 0004                      l701 0764  
                    l731 0720                      l675 0795                      l667 0771  
                    l691 073D                      l669 077F                      l693 074B  
                    l679 07A0                      l697 0759                      _RD0 0040  
                    _RD1 0041                      u205 0796                      u235 0740  
                    u307 07EB                      u165 0774                      u255 0751  
                    u185 0780                      u265 075A                      u195 078C  
                    u297 07D5                      _dem 007C                      fsr0 0004  
                   _TMR0 0001                     _chuc 0022                     _main 0715  
                   _tram 0024                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___lwdiv 07A5          __end_of___lwmod 0769  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
        __end_of_display 07F4                    _maled 0009                    _donvi 0020  
                  _nghin 0026                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07F4             __end_of_main 0737  
                 ??_main 007A                ??___lwdiv 0074                ??___lwmod 0074  
              ??_display 0078  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_maled 0013           _OPTION_REGbits 0081               __pbssBANK0 0024  
             __pmaintext 0715               __stringtab 0003                  ___lwdiv 0769  
                ___lwmod 0737                  __ptext1 07A5                  __ptext2 0737  
                __ptext3 0769                  _display 07A5     end_of_initialization 07FC  
              _TRISDbits 0088      start_initialization 07F4              __pbssCOMMON 007C  
              ___latbits 0002                __pnvBANK0 0020         ___lwdiv@dividend 0072  
               ?___lwdiv 0070                 ?___lwmod 0070                __pstrings 0003  
               ?_display 0070         ___lwdiv@quotient 0075              __stringbase 0008  
       __size_of___lwdiv 003C         __size_of___lwmod 0032       __end_of__stringtab 0009  
       __size_of_display 004F          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
          __size_of_main 0022         ___lwmod@dividend 0072                stringcode 0003  
        ___lwmod@divisor 0070          ___lwmod@counter 0075                 stringdir 0003  
               stringtab 0003  
