

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 22 10:39:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.31
   735  07C7  0BF2               	decfsz	??_main+2,f
   736  07C8  2FC3               	goto	u277
   737  07C9  0000               	nop
   738                           
   739                           ;Chaser.c: 129: Y=CD+D;
   740  07CA  0876               	movf	main@D,w
   741  07CB  0774               	addwf	main@CD,w
   742  07CC  00F0               	movwf	??_main
   743  07CD  0870               	movf	??_main,w
   744  07CE  00F5               	movwf	main@Y
   745                           
   746                           ;Chaser.c: 130: PORTB = (Y);
   747  07CF  0875               	movf	main@Y,w
   748  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   749  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   750  07D2  0086               	movwf	6	;volatile
   751                           
   752                           ;Chaser.c: 131: _delay((unsigned long)((300)*(8000000/4000.0)));
   753  07D3  3004               	movlw	4
   754  07D4  00F2               	movwf	??_main+2
   755  07D5  300C               	movlw	12
   756  07D6  00F1               	movwf	??_main+1
   757  07D7  3033               	movlw	51
   758  07D8  00F0               	movwf	??_main
   759  07D9                     u287:
   760  07D9  0BF0               	decfsz	??_main,f
   761  07DA  2FD9               	goto	u287
   762  07DB  0BF1               	decfsz	??_main+1,f
   763  07DC  2FD9               	goto	u287
   764  07DD  0BF2               	decfsz	??_main+2,f
   765  07DE  2FD9               	goto	u287
   766  07DF  2FE0               	nop2
   767                           
   768                           ;Chaser.c: 132: D=(D<<2);
   769  07E0  0876               	movf	main@D,w
   770  07E1  00F0               	movwf	??_main
   771  07E2  3001               	movlw	1
   772  07E3                     u115:
   773  07E3  1003               	clrc
   774  07E4  0DF0               	rlf	??_main,f
   775  07E5  3EFF               	addlw	-1
   776  07E6  1D03               	skipz
   777  07E7  2FE3               	goto	u115
   778  07E8  1003               	clrc
   779  07E9  0D70               	rlf	??_main,w
   780  07EA  00F1               	movwf	??_main+1
   781  07EB  0871               	movf	??_main+1,w
   782  07EC  00F6               	movwf	main@D
   783  07ED  3001               	movlw	1
   784  07EE  00F0               	movwf	??_main
   785  07EF  0870               	movf	??_main,w
   786  07F0  07F3               	addwf	main@I,f
   787  07F1  2FB9               	goto	l712
   788  07F2                     l714:
   789                           
   790                           ;Chaser.c: 133: };Chaser.c: 134: CD=Y;
   791  07F2  0875               	movf	main@Y,w
   792  07F3  00F0               	movwf	??_main
   793  07F4  0870               	movf	??_main,w
   794  07F5  00F4               	movwf	main@CD
   795  07F6  3001               	movlw	1
   796  07F7  02F7               	subwf	main@J,f
   797  07F8  0877               	movf	main@J,w
   798  07F9  1903               	btfsc	3,2
   799  07FA  2E68               	goto	l576
   800  07FB  2FA7               	goto	l696
   801  07FC                     __end_of_main:
   802                           
   803                           	psect	text1
   804  065E                     __ptext1:	
   805 ;; *************** function _GPIO_init *****************
   806 ;; Defined at:
   807 ;;		line 138 in file "Chaser.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;		None
   810 ;; Auto vars:     Size  Location     Type
   811 ;;		None
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		status,2
   816 ;; Tracked objects:
   817 ;;		On entry : B00/0
   818 ;;		On exit  : B00/0
   819 ;;		Unchanged: 800/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       0       0       0       0
   822 ;;      Locals:         0       0       0       0       0
   823 ;;      Temps:          0       0       0       0       0
   824 ;;      Totals:         0       0       0       0       0
   825 ;;Total ram usage:        0 bytes
   826 ;; Hardware stack levels used:    1
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _GPIO_init
   836  065E                     _GPIO_init:
   837                           
   838                           ;Chaser.c: 140: TRISB = 0X00;
   839                           
   840                           ;incstack = 0
   841                           ; Regs used in _GPIO_init: [status,2]
   842  065E  1683               	bsf	3,5	;RP0=1, select bank1
   843  065F  0186               	clrf	6	;volatile
   844                           
   845                           ;Chaser.c: 141: PORTB = 0X00;
   846  0660  1283               	bcf	3,5	;RP0=0, select bank0
   847  0661  0186               	clrf	6	;volatile
   848  0662  0008               	return
   849  0663                     __end_of_GPIO_init:
   850  007E                     btemp	set	126	;btemp
   851  007E                     wtemp0	set	126
   852                           
   853                           	psect	config
   854                           
   855                           ;Config register CONFIG @ 0x2007
   856                           ;	Oscillator Selection bits
   857                           ;	FOSC = HS, HS oscillator
   858                           ;	Watchdog Timer Enable bit
   859                           ;	WDTE = OFF, WDT disabled
   860                           ;	Power-up Timer Enable bit
   861                           ;	PWRTE = OFF, PWRT disabled
   862                           ;	Brown-out Reset Enable bit
   863                           ;	BOREN = OFF, BOR disabled
   864                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   865                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   866                           ;	Data EEPROM Memory Code Protection bit
   867                           ;	CPD = OFF, Data EEPROM code protection off
   868                           ;	Flash Program Memory Write Enable bits
   869                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   870                           ;	In-Circuit Debugger Mode bit
   871                           ;	DEBUG = 0x1, unprogrammed default
   872                           ;	Flash Program Memory Code Protection bit
   873                           ;	CP = OFF, Code protection off
   874  2007                     	org	8199
   875  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     450
                                              0 COMMON     9     9      0
                          _GPIO_init
 ---------------------------------------------------------------------------------
 (1) _GPIO_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GPIO_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jan 22 10:39:11 2021

                     l26 0764                       u35 06CB                       u55 06F0  
                    l612 06B9                      l712 07B9                      l640 0710  
                    l714 07F2                      l626 06DE                      l654 0737  
                    l680 078C                      l584 066D                      l576 0668  
                    l678 0767                      l598 069A                      l696 07A7  
                    u115 07E3                      u207 0716                      u217 072F  
                    u227 073D                      u147 0673                      u237 0758  
                    u157 068E                      u247 077A                      u167 06A0  
                    u257 079B                      u177 06BF                      u267 07AD  
                    u187 06E4                      u277 07C3                      u197 0705  
                    u287 07D9                     _main 0663                     btemp 007E  
                   start 0000       __size_of_GPIO_init 0005                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    main@D 0076  
                  main@I 0073                    main@J 0077                    main@Y 0075  
                  main@i 0078                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
      __end_of_GPIO_init 0663                   main@CD 0074  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0663                  __ptext1 065E  
   end_of_initialization 07FC                _GPIO_init 065E               ?_GPIO_init 0070  
    start_initialization 07FC                ___latbits 0002              ??_GPIO_init 0070  
          __size_of_main 0199  
