

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 03 16:52:53 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         1       0       0       0       0
   762 ;;      Temps:          2       0       0       0       0
   763 ;;      Totals:         3       0       0       0       0
   764 ;;Total ram usage:        3 bytes
   765 ;; Hardware stack levels used:    1
   766 ;; Hardware stack levels required when called:    1
   767 ;; This function calls:
   768 ;;		_lcd_delay
   769 ;; This function is called by:
   770 ;;		_lcd_init
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _cmd
   777  072E                     _cmd:
   778                           
   779                           ;incstack = 0
   780                           ; Regs used in _cmd: [wreg+status,2+status,0+pclath+cstack]
   781                           ;cmd@a stored from wreg
   782  072E  00F4               	movwf	cmd@a
   783                           
   784                           ;lcd4.h: 55: RC0 = 0;
   785  072F  1007               	bcf	7,0	;volatile
   786                           
   787                           ;lcd4.h: 57: PORTB &= 0x0F;
   788  0730  300F               	movlw	15
   789  0731  00F2               	movwf	??_cmd
   790  0732  0872               	movf	??_cmd,w
   791  0733  0586               	andwf	6,f	;volatile
   792                           
   793                           ;lcd4.h: 59: PORTB |= (a & 0xf0);
   794  0734  0874               	movf	cmd@a,w
   795  0735  39F0               	andlw	240
   796  0736  00F2               	movwf	??_cmd
   797  0737  0872               	movf	??_cmd,w
   798  0738  0486               	iorwf	6,f	;volatile
   799                           
   800                           ;lcd4.h: 61: RC1 = 1;
   801  0739  1487               	bsf	7,1	;volatile
   802                           
   803                           ;lcd4.h: 63: lcd_delay();
   804  073A  120A  118A  26C3  120A  118A  	fcall	_lcd_delay
   805                           
   806                           ;lcd4.h: 65: RC1 = 0;
   807  073F  1087               	bcf	7,1	;volatile
   808                           
   809                           ;lcd4.h: 66: lcd_delay();
   810  0740  120A  118A  26C3  120A  118A  	fcall	_lcd_delay
   811                           
   812                           ;lcd4.h: 68: PORTB &= 0x0f;
   813  0745  300F               	movlw	15
   814  0746  00F2               	movwf	??_cmd
   815  0747  0872               	movf	??_cmd,w
   816  0748  0586               	andwf	6,f	;volatile
   817                           
   818                           ;lcd4.h: 70: PORTB |= (a << 4 & 0xf0);
   819  0749  0874               	movf	cmd@a,w
   820  074A  00F2               	movwf	??_cmd
   821  074B  3003               	movlw	3
   822  074C                     u35:
   823  074C  1003               	clrc
   824  074D  0DF2               	rlf	??_cmd,f
   825  074E  3EFF               	addlw	-1
   826  074F  1D03               	skipz
   827  0750  2F4C               	goto	u35
   828  0751  1003               	clrc
   829  0752  0D72               	rlf	??_cmd,w
   830  0753  39F0               	andlw	240
   831  0754  00F3               	movwf	??_cmd+1
   832  0755  0873               	movf	??_cmd+1,w
   833  0756  0486               	iorwf	6,f	;volatile
   834                           
   835                           ;lcd4.h: 72: RC1 = 1;
   836  0757  1487               	bsf	7,1	;volatile
   837                           
   838                           ;lcd4.h: 74: lcd_delay();
   839  0758  120A  118A  26C3  120A  118A  	fcall	_lcd_delay
   840                           
   841                           ;lcd4.h: 76: RC1 = 0;
   842  075D  1087               	bcf	7,1	;volatile
   843                           
   844                           ;lcd4.h: 78: lcd_delay();
   845  075E  120A  118A  26C3   	fcall	_lcd_delay
   846  0761  0008               	return
   847  0762                     __end_of_cmd:
   848                           
   849                           	psect	text5
   850  06C3                     __ptext5:	
   851 ;; *************** function _lcd_delay *****************
   852 ;; Defined at:
   853 ;;		line 124 in file "lcd4.h"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;  lcd_delay       2    0[COMMON] unsigned int 
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, status,2
   862 ;; Tracked objects:
   863 ;;		On entry : 300/0
   864 ;;		On exit  : 300/0
   865 ;;		Unchanged: 300/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       0       0       0       0
   868 ;;      Locals:         2       0       0       0       0
   869 ;;      Temps:          0       0       0       0       0
   870 ;;      Totals:         2       0       0       0       0
   871 ;;Total ram usage:        2 bytes
   872 ;; Hardware stack levels used:    1
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_cmd
   877 ;;		_dat
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           
   882                           ;psect for function _lcd_delay
   883  06C3                     _lcd_delay:
   884                           
   885                           ;lcd4.h: 127: unsigned int lcd_delay;;lcd4.h: 129: for (lcd_delay = 0; lcd_delay <= 1000
      +                          ; lcd_delay++);
   886                           
   887                           ;incstack = 0
   888                           ; Regs used in _lcd_delay: [wreg+status,2]
   889  06C3  01F0               	clrf	lcd_delay@lcd_delay
   890  06C4  01F1               	clrf	lcd_delay@lcd_delay+1
   891  06C5                     l623:
   892  06C5  3001               	movlw	1
   893  06C6  07F0               	addwf	lcd_delay@lcd_delay,f
   894  06C7  1803               	skipnc
   895  06C8  0AF1               	incf	lcd_delay@lcd_delay+1,f
   896  06C9  3000               	movlw	0
   897  06CA  07F1               	addwf	lcd_delay@lcd_delay+1,f
   898  06CB  3003               	movlw	3
   899  06CC  0271               	subwf	lcd_delay@lcd_delay+1,w
   900  06CD  30E9               	movlw	233
   901  06CE  1903               	skipnz
   902  06CF  0270               	subwf	lcd_delay@lcd_delay,w
   903  06D0  1803               	btfsc	3,0
   904  06D1  0008               	return
   905  06D2  2EC5               	goto	l623
   906  06D3                     __end_of_lcd_delay:
   907                           
   908                           	psect	text6
   909  06A6                     __ptext6:	
   910 ;; *************** function _UART_read *****************
   911 ;; Defined at:
   912 ;;		line 22 in file "UART.h"
   913 ;; Parameters:    Size  Location     Type
   914 ;;		None
   915 ;; Auto vars:     Size  Location     Type
   916 ;;		None
   917 ;; Return value:  Size  Location     Type
   918 ;;                  1    wreg      unsigned char 
   919 ;; Registers used:
   920 ;;		wreg
   921 ;; Tracked objects:
   922 ;;		On entry : 200/0
   923 ;;		On exit  : 300/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   926 ;;      Params:         0       0       0       0       0
   927 ;;      Locals:         0       0       0       0       0
   928 ;;      Temps:          0       0       0       0       0
   929 ;;      Totals:         0       0       0       0       0
   930 ;;Total ram usage:        0 bytes
   931 ;; Hardware stack levels used:    1
   932 ;; This function calls:
   933 ;;		Nothing
   934 ;; This function is called by:
   935 ;;		_main
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _UART_read
   941  06A6                     _UART_read:
   942                           
   943                           ;UART.h: 24: if (PIR1bits.RCIF == 1)
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in _UART_read: [wreg]
   947  06A6  1283               	bcf	3,5	;RP0=0, select bank0
   948  06A7  1E8C               	btfss	12,5	;volatile
   949  06A8  2EAB               	goto	l685
   950                           
   951                           ;UART.h: 25: return RCREG;
   952  06A9  081A               	movf	26,w	;volatile
   953  06AA  0008               	return
   954  06AB                     l685:
   955                           
   956                           ;UART.h: 26: else;UART.h: 27: return 0;
   957  06AB  3000               	movlw	0
   958  06AC  0008               	return
   959  06AD                     __end_of_UART_read:
   960                           
   961                           	psect	text7
   962  06D3                     __ptext7:	
   963 ;; *************** function _UART_printf *****************
   964 ;; Defined at:
   965 ;;		line 36 in file "UART.h"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  cadena          1    wreg     PTR unsigned char 
   968 ;;		 -> STR_4(13), STR_3(15), STR_2(4), 
   969 ;; Auto vars:     Size  Location     Type
   970 ;;  cadena          1    2[COMMON] PTR unsigned char 
   971 ;;		 -> STR_4(13), STR_3(15), STR_2(4), 
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : 300/0
   978 ;;		On exit  : 200/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         1       0       0       0       0
   983 ;;      Temps:          1       0       0       0       0
   984 ;;      Totals:         2       0       0       0       0
   985 ;;Total ram usage:        2 bytes
   986 ;; Hardware stack levels used:    1
   987 ;; Hardware stack levels required when called:    1
   988 ;; This function calls:
   989 ;;		_UART_write
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _UART_printf
   997  06D3                     _UART_printf:
   998                           
   999                           ;incstack = 0
  1000                           ; Regs used in _UART_printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1001                           ;UART_printf@cadena stored from wreg
  1002  06D3  00F2               	movwf	UART_printf@cadena
  1003  06D4                     l747:	
  1004                           ;UART.h: 38: while(*cadena !=0x00){
  1005                           
  1006  06D4  0872               	movf	UART_printf@cadena,w
  1007  06D5  0084               	movwf	4
  1008  06D6  120A  118A  200D  120A  118A  	fcall	stringdir
  1009  06DB  3A00               	xorlw	0
  1010  06DC  1903               	btfsc	3,2
  1011  06DD  0008               	return
  1012                           
  1013                           ;UART.h: 39: UART_write(*cadena);
  1014  06DE  0872               	movf	UART_printf@cadena,w
  1015  06DF  0084               	movwf	4
  1016  06E0  120A  118A  200D  120A  118A  	fcall	stringdir
  1017  06E5  120A  118A  26AD  120A  118A  	fcall	_UART_write
  1018                           
  1019                           ;UART.h: 40: cadena++;
  1020  06EA  3001               	movlw	1
  1021  06EB  00F1               	movwf	??_UART_printf
  1022  06EC  0871               	movf	??_UART_printf,w
  1023  06ED  07F2               	addwf	UART_printf@cadena,f
  1024  06EE  2ED4               	goto	l747
  1025  06EF                     __end_of_UART_printf:
  1026                           
  1027                           	psect	text8
  1028  06AD                     __ptext8:	
  1029 ;; *************** function _UART_write *****************
  1030 ;; Defined at:
  1031 ;;		line 30 in file "UART.h"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;  dato            1    wreg     unsigned char 
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;  dato            1    0[COMMON] unsigned char 
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		wreg
  1040 ;; Tracked objects:
  1041 ;;		On entry : 200/0
  1042 ;;		On exit  : 300/100
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       0       0       0       0
  1046 ;;      Locals:         1       0       0       0       0
  1047 ;;      Temps:          0       0       0       0       0
  1048 ;;      Totals:         1       0       0       0       0
  1049 ;;Total ram usage:        1 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; This function calls:
  1052 ;;		Nothing
  1053 ;; This function is called by:
  1054 ;;		_UART_printf
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058                           
  1059                           ;psect for function _UART_write
  1060  06AD                     _UART_write:
  1061                           
  1062                           ;incstack = 0
  1063                           ; Regs used in _UART_write: [wreg]
  1064                           ;UART_write@dato stored from wreg
  1065  06AD  00F0               	movwf	UART_write@dato
  1066                           
  1067                           ;UART.h: 32: TXREG = dato;
  1068  06AE  0870               	movf	UART_write@dato,w
  1069  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  1070  06B0  0099               	movwf	25	;volatile
  1071  06B1                     l47:	
  1072                           ;UART.h: 33: while(TXSTAbits.TRMT == 0);
  1073                           
  1074  06B1  1683               	bsf	3,5	;RP0=1, select bank1
  1075  06B2  1898               	btfsc	24,1	;volatile
  1076  06B3  0008               	return
  1077  06B4  2EB1               	goto	l47
  1078  06B5                     __end_of_UART_write:
  1079                           
  1080                           	psect	text9
  1081  06B5                     __ptext9:	
  1082 ;; *************** function _UART_init *****************
  1083 ;; Defined at:
  1084 ;;		line 8 in file "UART.h"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;		None
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;		None
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg
  1093 ;; Tracked objects:
  1094 ;;		On entry : B00/100
  1095 ;;		On exit  : B00/0
  1096 ;;		Unchanged: 800/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         0       0       0       0       0
  1099 ;;      Locals:         0       0       0       0       0
  1100 ;;      Temps:          0       0       0       0       0
  1101 ;;      Totals:         0       0       0       0       0
  1102 ;;Total ram usage:        0 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; This function calls:
  1105 ;;		Nothing
  1106 ;; This function is called by:
  1107 ;;		_main
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function _UART_init
  1113  06B5                     _UART_init:
  1114                           
  1115                           ;UART.h: 10: TRISCbits.TRISC7 = 1;
  1116                           
  1117                           ;incstack = 0
  1118                           ; Regs used in _UART_init: [wreg]
  1119  06B5  1787               	bsf	7,7	;volatile
  1120                           
  1121                           ;UART.h: 11: TRISCbits.TRISC6 = 0;
  1122  06B6  1307               	bcf	7,6	;volatile
  1123                           
  1124                           ;UART.h: 13: TXSTAbits.SYNC = 0;
  1125  06B7  1218               	bcf	24,4	;volatile
  1126                           
  1127                           ;UART.h: 14: TXSTAbits.TX9 = 0;
  1128  06B8  1318               	bcf	24,6	;volatile
  1129                           
  1130                           ;UART.h: 15: TXSTAbits.BRGH = 1;
  1131  06B9  1518               	bsf	24,2	;volatile
  1132                           
  1133                           ;UART.h: 16: SPBRG = 129;
  1134  06BA  3081               	movlw	129
  1135  06BB  0099               	movwf	25	;volatile
  1136                           
  1137                           ;UART.h: 17: RCSTAbits.SPEN = 1;
  1138  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1139  06BD  1798               	bsf	24,7	;volatile
  1140                           
  1141                           ;UART.h: 18: TXSTAbits.TXEN = 1;
  1142  06BE  1683               	bsf	3,5	;RP0=1, select bank1
  1143  06BF  1698               	bsf	24,5	;volatile
  1144                           
  1145                           ;UART.h: 19: RCSTAbits.CREN = 1;
  1146  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1147  06C1  1618               	bsf	24,4	;volatile
  1148  06C2  0008               	return
  1149  06C3                     __end_of_UART_init:
  1150  007E                     btemp	set	126	;btemp
  1151  007E                     wtemp0	set	126

Data Sizes:
    Strings     39
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_1(CODE[7]), 

    UART_printf@cadena	PTR unsigned char  size(1) Largest target is 15
		 -> STR_4(CODE[13]), STR_3(CODE[15]), STR_2(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_show
    _show->_dat
    _dat->_lcd_delay
    _lcd_init->_cmd
    _cmd->_lcd_delay
    _UART_printf->_UART_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     614
                                              7 COMMON     3     3      0
                          _UART_init
                        _UART_printf
                          _UART_read
                                _cmd
                           _lcd_init
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     0      2     264
                                              5 COMMON     2     0      2
                                _dat
 ---------------------------------------------------------------------------------
 (2) _dat                                                  3     3      0      60
                                              2 COMMON     3     3      0
                          _lcd_delay
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      60
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  3     3      0      60
                                              2 COMMON     3     3      0
                          _lcd_delay
 ---------------------------------------------------------------------------------
 (3) _lcd_delay                                            2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _UART_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_printf                                          2     2      0     141
                                              1 COMMON     2     2      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_init
   _UART_printf
     _UART_write
   _UART_read
   _cmd
     _lcd_delay
   _lcd_init
     _cmd
       _lcd_delay
   _show
     _dat
       _lcd_delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Dec 03 16:52:53 2020

                      pc 0002                       l47 06B1                       u35 074C  
                     u45 0780                       fsr 0004                      l623 06C5  
                    l747 06D4                      l755 070C                      l771 07BE  
                    l685 06AB                      l785 07EF                      _RC0 0038  
                    _RC1 0039                      _dat 0762                      _cmd 072E  
                    fsr0 0004                      indf 0000              main@dato_rx 0079  
                   ?_dat 0070                     ?_cmd 0070                     STR_1 002F  
                   STR_2 0036                     STR_3 0013                     STR_4 0022  
                   dat@b 0074                     cmd@a 0074                     _main 0796  
                   _show 070C                     btemp 007E                     start 0000  
                  ??_dat 0072                    ??_cmd 0072                    ?_main 0070  
                  ?_show 0075                    _RCREG 001A                    _SPBRG 0099  
                  _PORTB 0006                    _TRISB 0086                    _TXREG 0019  
     __size_of_UART_init 000E       __size_of_UART_read 0007              ?_UART_write 0070  
                  pclath 000A                    show@s 0075                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
           __end_of_show 072E       lcd_delay@lcd_delay 0070                   ??_main 0077  
                 ??_show 0077                   _TRISB0 0430                   _TRISC0 0438  
                 _TRISC1 0439         __end_of_lcd_init 070C        __end_of_UART_init 06C3  
      __end_of_UART_read 06AD      __size_of_UART_write 0008             ?_UART_printf 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070       __size_of_lcd_delay 0010  
             __pmaintext 0796             ??_UART_write 0070                ?_lcd_init 0070  
             __stringtab 0003        __end_of_lcd_delay 06D3       __end_of_UART_write 06B5  
                __ptext1 070C                  __ptext2 0762                  __ptext3 06EF  
                __ptext4 072E                  __ptext5 06C3                  __ptext6 06A6  
                __ptext7 06D3                  __ptext8 06AD                  __ptext9 06B5  
   __size_of_UART_printf 001C             __size_of_dat 0034             __size_of_cmd 0034  
             ??_lcd_init 0075     end_of_initialization 07FC                _RCSTAbits 0018  
              _PORTBbits 0006                _UART_init 06B5                _UART_read 06A6  
              _TRISBbits 0086                _TRISCbits 0087                _TXSTAbits 0098  
             ?_UART_init 0070               ?_UART_read 0070      start_initialization 07FC  
            __end_of_dat 0796              __end_of_cmd 0762                ___latbits 0002  
      __size_of_lcd_init 001D        UART_printf@cadena 0072                _lcd_delay 06C3  
              __pstrings 0003              ??_UART_init 0070              ??_UART_read 0070  
               _PIR1bits 000C            ??_UART_printf 0071               ?_lcd_delay 0070  
            __stringbase 0012           UART_write@dato 0070       __end_of__stringtab 0013  
    __end_of_UART_printf 06EF                 _lcd_init 06EF            __size_of_main 0066  
          __size_of_show 0022              ??_lcd_delay 0070                stringcode 000D  
            _UART_printf 06D3                 stringdir 000D                 stringtab 0003  
             _UART_write 06AD  
