

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Nov 03 18:14:58 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   773  071C  00F8               	movwf	?_mask+1
   774  071D  0008               	return
   775  071E                     l808:
   776                           
   777                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   778                           ; Switch size 1, requested type "simple"
   779                           ; Number of cases is 1, Range of values is 0 to 0
   780                           ; switch strategies available:
   781                           ; Name         Instructions Cycles
   782                           ; simple_byte            4     3 (average)
   783                           ; direct_byte           11     8 (fixed)
   784                           ; jumptable            260     6 (fixed)
   785                           ;	Chosen strategy is simple_byte
   786  071E  0878               	movf	mask@num+1,w
   787  071F  3A00               	xorlw	0	; case 0
   788  0720  1903               	skipnz
   789  0721  2F23               	goto	l930
   790  0722  2F43               	goto	l31
   791  0723                     l930:
   792                           
   793                           ; Switch size 1, requested type "simple"
   794                           ; Number of cases is 10, Range of values is 0 to 9
   795                           ; switch strategies available:
   796                           ; Name         Instructions Cycles
   797                           ; simple_byte           31    16 (average)
   798                           ; direct_byte           38     8 (fixed)
   799                           ; jumptable            260     6 (fixed)
   800                           ;	Chosen strategy is simple_byte
   801  0723  0877               	movf	mask@num,w
   802  0724  3A00               	xorlw	0	; case 0
   803  0725  1903               	skipnz
   804  0726  2EEC               	goto	l766
   805  0727  3A01               	xorlw	1	; case 1
   806  0728  1903               	skipnz
   807  0729  2EF1               	goto	l770
   808  072A  3A03               	xorlw	3	; case 2
   809  072B  1903               	skipnz
   810  072C  2EF6               	goto	l774
   811  072D  3A01               	xorlw	1	; case 3
   812  072E  1903               	skipnz
   813  072F  2EFB               	goto	l778
   814  0730  3A07               	xorlw	7	; case 4
   815  0731  1903               	skipnz
   816  0732  2F00               	goto	l782
   817  0733  3A01               	xorlw	1	; case 5
   818  0734  1903               	skipnz
   819  0735  2F05               	goto	l786
   820  0736  3A03               	xorlw	3	; case 6
   821  0737  1903               	skipnz
   822  0738  2F0A               	goto	l790
   823  0739  3A01               	xorlw	1	; case 7
   824  073A  1903               	skipnz
   825  073B  2F0F               	goto	l794
   826  073C  3A0F               	xorlw	15	; case 8
   827  073D  1903               	skipnz
   828  073E  2F14               	goto	l798
   829  073F  3A01               	xorlw	1	; case 9
   830  0740  1903               	skipnz
   831  0741  2F19               	goto	l802
   832  0742  2F43               	goto	l31
   833  0743                     l31:
   834  0743  0008               	return
   835  0744                     __end_of_mask:
   836                           
   837                           	psect	text5
   838  068D                     __ptext5:	
   839 ;; *************** function _green *****************
   840 ;; Defined at:
   841 ;;		line 43 in file "newmain.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		None
   850 ;; Tracked objects:
   851 ;;		On entry : 300/0
   852 ;;		On exit  : 300/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       0       0       0       0
   856 ;;      Locals:         0       0       0       0       0
   857 ;;      Temps:          0       0       0       0       0
   858 ;;      Totals:         0       0       0       0       0
   859 ;;Total ram usage:        0 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; This function calls:
   862 ;;		Nothing
   863 ;; This function is called by:
   864 ;;		_main
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _green
   870  068D                     _green:
   871                           
   872                           ;newmain.c: 44: RB1 = 0;
   873                           
   874                           ;incstack = 0
   875                           ; Regs used in _green: []
   876  068D  1086               	bcf	6,1	;volatile
   877                           
   878                           ;newmain.c: 45: RB2 = 1;
   879  068E  1506               	bsf	6,2	;volatile
   880                           
   881                           ;newmain.c: 46: RB3 = 0;
   882  068F  1186               	bcf	6,3	;volatile
   883  0690  0008               	return
   884  0691                     __end_of_green:
   885                           
   886                           	psect	text6
   887  06A0                     __ptext6:	
   888 ;; *************** function ___awmod *****************
   889 ;; Defined at:
   890 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;  divisor         2    0[COMMON] int 
   893 ;;  dividend        2    2[COMMON] int 
   894 ;; Auto vars:     Size  Location     Type
   895 ;;  sign            1    6[COMMON] unsigned char 
   896 ;;  counter         1    5[COMMON] unsigned char 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  2    0[COMMON] int 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0
   901 ;; Tracked objects:
   902 ;;		On entry : 300/0
   903 ;;		On exit  : 300/0
   904 ;;		Unchanged: 300/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         4       0       0       0       0
   907 ;;      Locals:         2       0       0       0       0
   908 ;;      Temps:          1       0       0       0       0
   909 ;;      Totals:         7       0       0       0       0
   910 ;;Total ram usage:        7 bytes
   911 ;; Hardware stack levels used:    1
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_main
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function ___awmod
   921  06A0                     ___awmod:
   922                           
   923                           ;incstack = 0
   924                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   925  06A0  01F6               	clrf	___awmod@sign
   926  06A1  1FF3               	btfss	___awmod@dividend+1,7
   927  06A2  2EAA               	goto	l832
   928  06A3  09F2               	comf	___awmod@dividend,f
   929  06A4  09F3               	comf	___awmod@dividend+1,f
   930  06A5  0AF2               	incf	___awmod@dividend,f
   931  06A6  1903               	skipnz
   932  06A7  0AF3               	incf	___awmod@dividend+1,f
   933  06A8  01F6               	clrf	___awmod@sign
   934  06A9  0AF6               	incf	___awmod@sign,f
   935  06AA                     l832:
   936  06AA  1FF1               	btfss	___awmod@divisor+1,7
   937  06AB  2EB1               	goto	l836
   938  06AC  09F0               	comf	___awmod@divisor,f
   939  06AD  09F1               	comf	___awmod@divisor+1,f
   940  06AE  0AF0               	incf	___awmod@divisor,f
   941  06AF  1903               	skipnz
   942  06B0  0AF1               	incf	___awmod@divisor+1,f
   943  06B1                     l836:
   944  06B1  0870               	movf	___awmod@divisor,w
   945  06B2  0471               	iorwf	___awmod@divisor+1,w
   946  06B3  1903               	btfsc	3,2
   947  06B4  2EDE               	goto	l854
   948  06B5  01F5               	clrf	___awmod@counter
   949  06B6  0AF5               	incf	___awmod@counter,f
   950  06B7                     l844:
   951  06B7  1BF1               	btfsc	___awmod@divisor+1,7
   952  06B8  2EC5               	goto	l846
   953  06B9  3001               	movlw	1
   954  06BA                     u165:
   955  06BA  1003               	clrc
   956  06BB  0DF0               	rlf	___awmod@divisor,f
   957  06BC  0DF1               	rlf	___awmod@divisor+1,f
   958  06BD  3EFF               	addlw	-1
   959  06BE  1D03               	skipz
   960  06BF  2EBA               	goto	u165
   961  06C0  3001               	movlw	1
   962  06C1  00F4               	movwf	??___awmod
   963  06C2  0874               	movf	??___awmod,w
   964  06C3  07F5               	addwf	___awmod@counter,f
   965  06C4  2EB7               	goto	l844
   966  06C5                     l846:
   967  06C5  0871               	movf	___awmod@divisor+1,w
   968  06C6  0273               	subwf	___awmod@dividend+1,w
   969  06C7  1D03               	skipz
   970  06C8  2ECB               	goto	u185
   971  06C9  0870               	movf	___awmod@divisor,w
   972  06CA  0272               	subwf	___awmod@dividend,w
   973  06CB                     u185:
   974  06CB  1C03               	skipc
   975  06CC  2ED3               	goto	l850
   976  06CD  0870               	movf	___awmod@divisor,w
   977  06CE  02F2               	subwf	___awmod@dividend,f
   978  06CF  0871               	movf	___awmod@divisor+1,w
   979  06D0  1C03               	skipc
   980  06D1  03F3               	decf	___awmod@dividend+1,f
   981  06D2  02F3               	subwf	___awmod@dividend+1,f
   982  06D3                     l850:
   983  06D3  3001               	movlw	1
   984  06D4                     u195:
   985  06D4  1003               	clrc
   986  06D5  0CF1               	rrf	___awmod@divisor+1,f
   987  06D6  0CF0               	rrf	___awmod@divisor,f
   988  06D7  3EFF               	addlw	-1
   989  06D8  1D03               	skipz
   990  06D9  2ED4               	goto	u195
   991  06DA  3001               	movlw	1
   992  06DB  02F5               	subwf	___awmod@counter,f
   993  06DC  1D03               	btfss	3,2
   994  06DD  2EC5               	goto	l846
   995  06DE                     l854:
   996  06DE  0876               	movf	___awmod@sign,w
   997  06DF  1903               	btfsc	3,2
   998  06E0  2EE6               	goto	l858
   999  06E1  09F2               	comf	___awmod@dividend,f
  1000  06E2  09F3               	comf	___awmod@dividend+1,f
  1001  06E3  0AF2               	incf	___awmod@dividend,f
  1002  06E4  1903               	skipnz
  1003  06E5  0AF3               	incf	___awmod@dividend+1,f
  1004  06E6                     l858:
  1005  06E6  0873               	movf	___awmod@dividend+1,w
  1006  06E7  00F1               	movwf	?___awmod+1
  1007  06E8  0872               	movf	___awmod@dividend,w
  1008  06E9  00F0               	movwf	?___awmod
  1009  06EA  0008               	return
  1010  06EB                     __end_of___awmod:
  1011  007E                     btemp	set	126	;btemp
  1012  007E                     wtemp0	set	126
  1013                           
  1014                           	psect	config
  1015                           
  1016                           ;Config register CONFIG @ 0x2007
  1017                           ;	Oscillator Selection bits
  1018                           ;	FOSC = HS, HS oscillator
  1019                           ;	Watchdog Timer Enable bit
  1020                           ;	WDTE = OFF, WDT disabled
  1021                           ;	Power-up Timer Enable bit
  1022                           ;	PWRTE = OFF, PWRT disabled
  1023                           ;	Brown-out Reset Enable bit
  1024                           ;	BOREN = ON, BOR enabled
  1025                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1026                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1027                           ;	Data EEPROM Memory Code Protection bit
  1028                           ;	CPD = OFF, Data EEPROM code protection off
  1029                           ;	Flash Program Memory Write Enable bits
  1030                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1031                           ;	In-Circuit Debugger Mode bit
  1032                           ;	DEBUG = 0x1, unprogrammed default
  1033                           ;	Flash Program Memory Code Protection bit
  1034                           ;	CP = OFF, Code protection off
  1035  2007                     	org	8199
  1036  2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      6      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_mask
    _mask->___awmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     999
                                              9 COMMON     3     3      0
                                              0 BANK0      6     6      0
                            ___awmod
                              _green
                               _mask
                                _red
                              _setup
                              _yello
 ---------------------------------------------------------------------------------
 (1) _yello                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _red                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mask                                                 2     0      2     181
                                              7 COMMON     2     0      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _green                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     614
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
   _green
   _mask
     ___awmod (ARG)
   _red
   _setup
   _yello

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Nov 03 18:14:58 2020

                      _i 007C                        _j 0024                       l31 0743  
                     l58 0749                       _dk 0020                      l802 0719  
                    l902 07C2                      l832 06AA                      l808 071E  
                    l850 06D3                      l930 0723                      l770 06F1  
                    l844 06B7                      l836 06B1                      l846 06C5  
                    l854 06DE                      l790 070A                      l782 0700  
                    l774 06F6                      l766 06EC                      l870 0752  
                    l858 06E6                      l794 070F                      l786 0705  
                    l778 06FB                      l798 0714                      l886 078A  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    u165 06BA                      u185 06CB                      u257 0770  
                    u195 06D4                      u267 07A8                      u277 07E0  
                    _red 0695                      _num 0022             ___awmod@sign 0076  
                   ?_red 0070                     _main 0744                     _mask 06EB  
                   btemp 007E                     start 0000                    ??_red 0070  
                  ?_main 0070                    ?_mask 0077          __end_of___awmod 06EB  
                  _PORTD 0008                    _TRISD 0088                    _green 068D  
                  _setup 069A                    _yello 0691                    main@a 0026  
                  main@b 0028                    main@c 002A                    status 0003  
                  wtemp0 007E          __initialization 07F2             __end_of_main 07F2  
           __end_of_mask 0744                   ??_main 0079                   ??_mask 0079  
                 ?_green 0070                   ?_setup 0070                   ?_yello 0070  
                 _TRISB1 0431                   _TRISB2 0432                   _TRISB3 0433  
              ??___awmod 0074          ___awmod@divisor 0070          ___awmod@counter 0075  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_green 0691  
          __end_of_setup 06A0            __end_of_yello 0695                  ??_green 0070  
                ??_setup 0070                  ??_yello 0070               __pbssBANK0 0020  
             __pmaintext 0744                  ___awmod 06A0                  __ptext1 0691  
                __ptext2 069A                  __ptext3 0695                  __ptext4 06EB  
                __ptext5 068D                  __ptext6 06A0             __size_of_red 0005  
       ___awmod@dividend 0072     end_of_initialization 07FC                  mask@num 0077  
    start_initialization 07F2              __end_of_red 069A              __pbssCOMMON 007C  
              ___latbits 0002            __pcstackBANK0 0026                 ?___awmod 0070  
         __size_of_green 0004           __size_of_setup 0006           __size_of_yello 0004  
       __size_of___awmod 004B            __size_of_main 00AE            __size_of_mask 0059  
